Obs,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,z1,z2,z3
309,3.33993,0.57608,-0.8923,0.90593,1.78563,-0.03502,-0.16972,1.27586,2.11708,1.01356,2.6893,5.11298,0.655,0.66541,1.19596,3.68427,23.444,1
310,3.5479,0.79908,-2.36839,4.79025,5.4997,3.98073,2.20662,2.26496,4.72542,2.1092,3.43307,6.54206,0.1611,0.5644,2.23277,1.06748,79.175,1
311,3.45679,0.56193,-2.3682,0.81468,1.62836,-0.28,0.49683,0.71554,3.15244,1.02679,3.18761,5.56028,0.21984,0.2345,1.06765,1.5919,26.536,1
312,3.48458,1.18656,-0.91426,3.36525,4.26316,2.30248,1.76943,2.46487,4.05938,2.1437,3.82385,6.1552,0.79476,1.05844,2.3546,-0.02567,64.36,1
313,3.29023,1.5595,-2.314,0.10931,1.36979,-0.7742,-0.45557,1.04986,1.76597,0.65065,2.52422,4.40486,0.10176,0.4091,1.38812,2.42787,12.902,1
314,3.54789,1.85615,-2.32606,1.58309,2.82102,0.41007,0.77675,1.09419,3.70558,1.80245,2.76392,5.12895,0.96961,1.08852,1.74211,2.07282,27.464,1
315,3.12375,0.47761,-2.32031,2.04248,2.8358,0.8714,2.13806,1.82392,4.06363,1.58577,4.53756,6.76802,0.71293,0.60147,1.87266,5.00213,50.021,1
316,4.32467,1.45971,-1.22977,1.1084,2.23224,1.22734,1.46278,1.16488,2.89439,0.98019,4.35181,6.22813,0.30459,0.29961,0.97558,1.15512,25.351,1
317,4.3178,1.33416,-2.6028,3.55419,4.47721,2.71945,2.92312,2.02665,5.23436,1.18623,4.67243,7.19957,0.00235,-0.06926,3.29863,0.97807,83.103,1
318,3.71846,1.54415,-1.42288,-0.15085,1.02304,-0.22309,0.61081,1.06787,1.50177,1.71628,2.28479,4.22042,0.89454,0.89393,0.26106,3.91358,2.467,1
319,3.64627,1.40858,-1.9604,-0.63988,0.49213,-1.31758,-0.93148,1.39508,2.3194,1.17262,3.11875,5.36097,0.12475,0.27712,0.25071,4.09025,11.647,1
320,3.38369,1.49383,-2.32265,0.63937,1.93078,-0.75071,0.76729,0.69335,1.65389,0.89282,2.75169,4.4837,0.00936,0.14174,0.10685,1.0576,30.935,1
321,4.05779,0.17964,-2.83902,2.34645,3.5895,1.16189,0.46218,0.88856,2.13726,1.26188,2.37983,5.22003,0.1327,0.22979,1.3418,2.22225,10.471,1
322,2.7017,0.43752,-3.25919,0.66179,1.55516,-0.43763,0.76344,1.64323,2.38713,2.04565,3.46473,5.26819,0.65952,0.60785,0.70981,0.87413,14.915,1
323,3.13848,1.0707,-2.30064,-0.02325,0.69774,-0.44251,0.11729,1.8387,2.01605,1.17919,2.43495,4.32935,0.26072,0.22252,0.91132,-0.79478,8.973,1
324,4.30307,2.07643,-1.35563,2.00913,3.34362,1.12168,2.07323,1.32122,4.77541,1.85049,5.26064,7.17557,0.59253,0.28672,2.4099,1.82351,54.249,1
325,3.99758,1.41076,-2.3199,2.66852,3.70453,2.00689,2.73735,2.21727,4.03382,1.84677,3.58058,5.36704,0.41267,0.65846,1.40485,1.98254,60.141,1
326,3.32682,0.76117,-2.34888,-0.2859,0.51342,-1.94419,1.5,1.03636,2.25982,0.68002,2.706,4.29458,0.47164,0.59952,0.82507,3.90095,9.812,1
327,3.45269,1.51275,-2.05862,0.61361,1.80781,0.33165,0.79859,0.79176,1.68093,0.52335,2.02804,4.51934,0.24609,0.48061,-0.21177,1.3124,13.272,1
328,3.86751,0.52038,-1.14711,1.12928,2.42782,-0.19624,1.02701,1.77317,2.31812,1.32095,3.97748,6.1307,0.71732,0.92416,0.77626,0.6485,17.521,1
329,3.87788,1.42834,-2.49869,1.66256,2.61119,1.42153,2.68885,1.14798,3.88291,1.68808,3.36023,5.32695,0.4463,0.5779,1.29922,0.21573,31.531,1
330,3.64048,2.35196,-1.34555,1.51698,2.51833,0.2762,0.59689,1.34137,2.61826,1.25343,2.78344,5.01767,0.6257,0.78329,0.85624,4.02334,20.4,1
331,5.22409,0.55948,-2.44444,1.05129,1.87979,0.46766,0.81357,0.44526,3.48148,0.50039,3.39905,5.71785,0.16589,0.10021,1.73774,0.94676,34.387,1
332,3.42257,0.64984,-2.20461,0.80705,1.91345,0.77968,1.19316,1.04728,2.66735,0.89266,3.84073,5.83252,0.40926,0.35423,0.79065,1.16174,18.014,1
333,3.44778,0.87026,-1.9431,2.37545,3.51991,0.43337,0.5055,2.18018,3.4446,1.94869,4.03727,6.00612,0.79341,0.86811,1.01565,2.56722,33.169,1
334,3.87137,0.94861,-2.14103,2.29783,3.42227,1.88381,1.9928,1.5348,3.4314,1.19462,3.41753,5.58947,0.16076,0.26221,1.46093,2.53102,54.828,1
335,3.09261,1.24043,-2.05044,1.86146,3.00849,1.85418,0.91359,1.29582,2.51448,1.28959,2.75292,4.66528,0.41802,0.57889,1.1441,3.62651,9.612,1
336,3.34711,0.37528,-2.18845,1.4731,2.2522,0.71048,0.72134,1.85228,2.45851,2.16768,3.2252,5.4183,0.66695,0.78372,1.84793,0.58117,36.545,1
337,3.15961,0.85625,-2.54517,-0.84089,0.51074,-1.11097,-1.69328,1.30716,0.92165,0.90455,3.39684,4.68334,0.41719,0.57363,-0.0725,4.07282,20.868,1
338,3.26488,1.28499,-2.04302,-0.24435,0.88863,-0.69858,0.72537,1.18932,2.39735,0.95603,3.14224,5.38394,0.48382,0.55003,0.99573,3.80876,5.777,1
339,3.15209,0.81513,-1.23834,1.55786,2.93426,1.11744,1.65147,1.19314,3.12164,0.68537,2.2892,5.26778,0.57219,0.57401,1.50597,0.82626,21.068,1
340,3.76786,-0.11086,-2.12791,2.4305,3.57417,2.88009,0.52189,1.29272,3.83605,0.89419,3.53665,5.71414,-0.12598,-0.08265,2.21858,2.14738,49.104,1
341,3.92655,1.43227,-1.05597,2.77568,3.73906,2.24575,1.88179,2.39331,4.30483,2.51109,4.48016,5.69277,0.65992,0.70317,1.59483,0.80766,51.569,1
342,4.16412,0.24812,-2.62953,2.13284,3.20822,1.80492,1.1902,1.67885,2.86158,1.73818,4.17268,6.20325,0.37536,0.28801,1.7941,0.46557,55.037,1
343,2.93427,1.27613,-2.53725,-0.03747,0.77747,-1.42254,-1.40747,0.73307,1.51867,0.52556,2.22966,4.63429,0.02615,0.2755,-0.93865,0.71552,-10.341,1
344,2.66783,1.43828,-1.66619,0.22523,1.12591,-0.69584,1.04367,1.0174,1.45752,0.74619,1.61521,5.05893,0.24682,0.54053,0.86775,-0.91259,16.961,1
345,3.28983,0.3151,-3.0254,0.7207,1.57244,0.38778,0.73603,1.45713,2.44851,1.69465,3.68253,5.79628,0.00414,0.33533,0.88708,1.28077,34.888,1
346,3.3453,0.23903,-2.2656,1.8289,2.86088,0.96068,0.82399,0.55992,2.94078,1.22461,2.36688,5.11247,0.06983,-0.03072,0.57948,1.31273,42.216,1
347,3.45894,0.73659,-1.91661,3.27207,4.25668,2.82399,0.98832,2.36527,3.58964,2.28925,3.42874,6.56259,1.14296,1.24563,2.49248,3.15793,66.313,1
348,4.63755,0.96096,-2.21464,1.59477,2.4,1.06982,0.09777,1.87976,2.6379,1.42358,3.36668,5.50995,0.3442,0.3911,1.183,3.07182,23.724,1
349,2.91741,1.56215,-2.53578,0.03012,1.11598,-1.47126,-1.20735,1.22288,1.57077,1.38964,2.73182,4.29079,0.64837,0.66279,1.59411,-0.04284,8.169,1
350,2.90525,0.18212,-2.91242,0.76449,1.92527,0.342,0.28454,1.57462,2.9884,1.91322,4.49327,5.8819,0.55422,0.35887,1.47369,-1.58695,19.709,1
351,4.02049,1.42838,-2.04843,1.01884,2.09916,0.228,0.99859,1.49974,3.20375,1.38795,2.96689,4.87629,-0.12496,0.02298,0.8825,1.2453,38.866,1
352,3.82781,0.99785,-1.15875,1.41036,2.09013,1.00659,0.84988,1.06172,2.80267,1.10166,3.77024,5.53149,0.64715,0.93752,1.23109,1.10001,33.362,1
353,2.64412,1.1575,-2.53807,0.52946,1.53104,-0.33675,0.46711,1.05611,2.56736,0.93419,3.73532,4.66171,0.70885,0.76048,0.82522,1.05612,5.013,1
354,4.07437,0.87877,-2.3631,2.79129,3.82956,1.93287,0.54212,1.28731,3.49496,1.79495,2.86043,5.06056,0.37698,0.44801,1.64503,-0.27981,40.303,1
355,3.62108,-0.46285,-3.35494,1.14308,2.22449,-0.04034,0.13231,1.01067,2.94899,0.25033,2.72211,4.66574,-0.00079,0.11479,0.86506,2.91826,43.418,1
356,2.66492,0.13368,-2.8867,2.31696,3.37111,1.80237,0.16655,1.41012,2.90873,1.77635,3.02305,4.86954,0.3681,0.419,2.15631,4.67302,42.255,1
357,2.99281,1.50605,-2.40079,0.98143,2.19712,0.11704,0.41911,1.15218,1.94775,1.03014,1.0767,3.19521,1.13413,0.86205,1.09194,1.00341,5.554,1
358,3.392,0.37622,-2.07196,2.44905,3.74713,1.97619,2.10683,1.24473,3.00613,0.60035,3.73561,5.70348,0.31623,0.41513,1.51914,0.31813,35.715,1
359,3.93599,0.97319,-3.05149,0.86319,2.12137,-0.38771,2.06679,1.73111,3.64731,2.11376,3.60578,5.26472,0.80251,0.87019,1.45894,-0.3622,37.923,1
360,3.78788,1.29853,-2.4905,1.60351,2.58211,0.37467,1.67962,2.21942,2.60229,2.18013,4.09974,6.27553,0.60288,0.43471,1.14509,0.13195,7.373,1
361,2.42218,-0.07128,-1.64991,-0.08486,0.82868,-1.57305,0.87373,0.9538,0.84735,1.16168,2.98938,4.37172,0.61432,0.5148,0.4761,1.63827,8.051,1
362,4.19501,1.15506,-3.11201,-0.92439,0.17665,-1.80551,-0.00209,1.45957,1.74319,1.84242,2.34388,4.81491,0.29896,0.4872,1.09321,0.92086,9.205,1
363,2.66373,1.10142,-2.74727,0.62606,1.46721,-0.22237,-0.19607,0.95828,2.66413,0.96037,2.90781,4.80704,0.54712,0.91312,1.40578,2.09142,17.743,1
364,3.44114,1.33949,-2.0246,1.24738,2.25886,-0.03857,0.8162,1.32637,3.33334,1.67886,3.27573,4.91172,0.33307,0.35207,1.41471,4.1651,37.829,1
365,4.13983,0.62767,-2.52579,2.82111,3.48123,1.66184,1.48491,0.76096,2.99953,0.51514,2.02443,4.87452,0.42326,0.36742,2.01452,4.50636,41.283,1
366,3.87503,2.21709,-2.08509,2.96759,4.21033,2.81051,2.53149,1.466,3.25516,1.23084,3.63358,5.77292,0.37483,0.39706,2.04937,3.93078,58.237,1
367,3.68919,1.01199,-3.40146,-0.27317,0.94794,-1.35623,0.46269,1.12795,0.92434,1.03043,1.76967,4.08285,0.29559,0.28503,0.86322,3.98994,-2.227,1
368,4.31402,0.78632,-2.58658,0.91605,2.02733,0.48061,0.26686,1.58237,2.72691,2.15812,3.18455,5.40163,0.96703,1.0132,1.82947,5.09044,30.858,1
369,4.18482,0.26699,-4.00992,1.09336,1.70417,0.03882,1.55854,0.78572,2.72522,0.65754,2.59918,5.01485,0.14682,0.18977,1.32679,2.67383,13.693,1
370,3.33101,0.68014,-2.47838,0.72828,1.54952,-0.09832,0.83004,1.09347,3.03661,0.86026,2.67051,4.03855,0.38063,0.41744,1.10083,0.04355,15.975,1
371,4.05878,0.8741,-2.55736,1.39144,2.44702,0.42137,1.05134,1.52236,2.88365,0.96767,3.83002,5.335,-0.30254,0.20933,2.1768,2.0571,37.693,1
372,3.58848,1.47358,-3.6813,2.62082,3.59939,1.84662,2.35014,1.6312,3.33325,1.13091,3.67688,5.18796,0.3508,0.6378,2.45547,-0.49315,56.55,1
373,4.12564,1.17053,-2.52021,2.73302,3.8521,1.38652,3.15354,2.34426,3.43388,1.95735,4.13304,6.11446,0.84991,0.8477,2.39339,2.60143,57.995,1
374,3.93756,1.44621,-2.77196,2.59176,3.48879,1.63405,1.49433,1.04371,2.52417,0.44909,3.19214,5.6233,0.31046,0.6453,1.17793,4.25881,46.221,1
375,3.86913,0.12455,-1.99871,5.28648,6.36153,4.69704,2.2531,1.6338,4.14932,1.3216,3.40858,6.1694,0.00829,0.00669,2.53237,0.19447,80.352,1
376,4.62232,0.63262,-3.45115,1.40886,2.40563,0.59723,0.61884,0.87471,2.24446,0.63681,3.24302,5.25981,0.11131,0.01425,0.69392,0.24306,26.725,1
377,3.35966,1.21339,-1.86187,0.86698,2.09638,1.12257,-0.08859,1.39531,3.07673,1.36682,3.50936,6.14153,0.31098,0.27149,0.99326,3.58017,14.786,1
378,3.36456,1.02453,-2.31031,-0.12905,0.71017,-1.45696,0.49064,1.45024,1.75457,1.81975,2.76519,4.09505,0.97756,1.05543,1.09672,4.4637,-3.585,1
379,2.86358,1.00959,-2.06358,2.69729,4.01258,2.01378,2.24957,0.93602,4.08112,1.20481,3.80402,6.036,0.44256,0.70611,1.99374,2.94425,44.175,1
380,3.47382,1.53934,-2.95144,-0.99087,0.26705,-1.90351,0.99088,1.84601,0.714,1.51093,1.92435,3.99034,0.66278,1.22251,0.58215,1.25767,6.442,1
381,3.29113,0.4386,-2.08349,2.01344,2.93269,1.37183,0.96372,1.62262,3.42915,1.8735,3.12246,5.18446,0.21538,0.5089,1.39462,2.08007,41.724,1
382,3.33445,1.76677,-0.42532,2.56811,3.44877,2.8338,0.87009,1.76693,3.62285,1.95318,1.92239,5.67127,1.04575,1.06208,1.95816,1.04462,53.105,1
383,2.67127,0.52762,-1.95846,-1.0919,-0.0937,-2.18372,-0.07155,1.15179,1.86895,1.4362,3.87033,5.33986,0.59648,0.62238,0.2235,3.34353,-3.997,1
384,3.85684,0.53646,-1.62141,0.17596,1.05716,0.31173,0.6396,1.40448,1.35886,1.66238,2.80647,5.05903,0.30163,0.67146,1.03715,4.51967,15.209,1
385,3.19971,1.343,-1.48229,2.36508,3.24178,2.19734,1.93519,1.87151,3.33285,2.12237,2.75775,5.17744,0.19994,0.2429,2.13726,0.2406,49.016,1
386,4.45545,1.86032,-1.43539,4.39939,5.26872,3.93238,1.6724,1.22133,5.1845,0.74445,4.36039,5.92815,0.19572,0.05198,2.25676,2.05496,64.18,1
387,3.52804,1.28217,-4.32176,1.91323,2.58095,1.3075,0.12726,0.21613,2.95789,0.77478,3.17071,5.36855,0.14254,0.17927,1.63643,4.75143,41.286,1
388,4.25009,1.44331,-0.4333,0.19585,1.18506,-0.8446,0.39925,0.61957,1.76773,0.39003,2.16989,4.2417,0.40255,0.56718,0.50646,2.55928,5.934,1
389,3.0226,0.5337,-1.87937,1.35021,2.06021,-0.04856,0.62407,0.89187,2.66451,1.11663,1.88004,3.64159,0.58269,0.54003,1.13166,4.14281,23.981,1
390,2.24626,2.66081,-1.10644,-0.98257,0.22265,-1.40329,-0.6759,1.24963,0.53955,1.31224,2.67246,4.84985,1.49435,1.3506,0.34562,-1.60625,-27.777,1
391,4.03443,1.57337,-2.73105,1.4514,2.2406,0.95784,0.12439,1.39408,1.99964,1.4855,3.86244,5.39093,0.4974,0.26229,1.17092,2.14591,37.442,1
392,4.70142,1.99855,-1.62178,2.56624,3.75689,2.47347,1.26204,1.92412,3.63879,0.90946,3.657,5.9018,0.42014,0.37114,1.76717,0.61544,49.705,1
393,4.11424,0.09319,-0.97085,2.45868,3.46905,1.54234,1.55554,0.76466,3.25123,0.78226,3.92485,5.46978,0.04691,0.15653,1.35234,3.05352,50.917,1
394,4.19755,1.54931,-2.08518,1.70737,3.0357,0.82451,0.46547,0.54635,3.42957,1.8041,4.37446,6.05431,0.53898,0.65704,1.96724,4.16009,53.327,1
395,4.84113,0.88516,-2.56807,2.68663,3.70604,2.13257,0.85923,0.99514,2.88344,1.13965,3.15758,4.56107,-0.08033,0.1227,1.46131,2.45939,41.171,1
396,3.12649,0.75013,-0.76058,1.73721,2.70944,1.27528,1.48,1.68169,3.93838,2.14569,3.55494,5.44836,0.94422,0.97532,1.4859,2.08402,47.556,1
397,3.32583,1.1761,-2.64691,-0.01916,0.96587,-0.9748,-0.81192,1.07252,1.36335,1.51148,3.71517,5.4467,0.55622,0.51509,0.27704,5.46571,30.271,1
398,4.21132,1.56028,-2.36331,1.39493,2.66552,1.2379,1.63257,1.1306,2.84437,1.00539,2.46584,4.95671,0.58589,0.49106,2.22913,2.9554,56.879,1
399,3.04808,1.05067,-1.2687,-1.05978,0.42351,-2.40115,0.64129,1.56282,0.88128,1.66003,2.28295,4.18439,0.69486,0.84924,0.38298,2.20347,3.463,1
400,2.96746,-0.36689,-2.84313,-2.16476,-1.27529,-3.35574,-0.1155,0.4523,0.70034,0.99453,1.17318,3.47878,0.03773,0.16469,-0.21992,2.73028,-16.703,1
401,3.46202,0.11407,-2.99091,1.70842,2.71193,1.02886,0.42649,0.93157,2.15165,0.7147,2.68381,5.509,0.1307,0.1395,0.75237,3.17626,28.534,1
402,3.8549,1.41746,-1.31712,1.63091,2.54995,0.64609,0.28513,1.08841,2.18676,0.88686,2.55381,4.66712,0.51865,0.86554,1.21026,4.20919,27.934,1
403,5.09221,1.66367,-2.87798,3.65142,4.78345,3.73737,1.73151,2.89055,4.98002,2.65978,5.03305,6.79028,0.70227,0.47091,2.79013,4.86512,82.811,1
404,3.17292,0.45997,-1.07684,-1.23922,-0.45115,-2.69883,-0.77103,0.36287,1.00973,0.68579,2.81698,4.15459,0.62468,0.52019,0.84544,2.06134,-30.143,1
405,3.33667,2.33549,-2.59734,2.3601,3.65433,2.74899,-0.23808,0.41645,2.37421,0.61854,3.15886,4.98291,0.39754,0.42094,1.17131,2.10543,39.951,1
406,3.83538,0.75177,-2.75521,1.09374,1.85119,-0.25747,-0.81918,1.77732,2.81254,1.89649,3.86256,5.58229,0.28035,0.36712,1.29175,3.02932,54.313,1
407,2.74931,0.89107,-2.0367,0.05302,1.10342,-0.14996,1.43827,0.70109,3.09602,0.76835,3.80819,4.72735,0.12603,0.05954,0.48551,4.34036,24.816,1
408,4.04772,1.37804,-2.43732,1.11154,2.03649,0.23234,1.32082,1.80483,1.7772,1.63014,3.32246,5.24773,0.54501,0.78604,0.41032,-2.46569,35.795,1
409,3.74262,0.61918,-3.7021,-0.2061,1.15982,-0.89503,0.00047,-0.03234,1.60125,0.50668,2.67376,4.64328,-0.23258,-0.35451,1.18123,0.13533,27.626,1
410,3.43775,0.36089,-3.36538,0.96265,1.74586,-0.54362,-0.05276,1.07577,2.06416,1.21,1.94979,4.19455,0.34606,0.44956,1.23445,3.67094,24.243,1
411,3.15365,1.60085,-3.50767,0.04303,0.73541,-0.87213,0.78448,0.97048,1.78532,1.01247,2.7788,4.59122,0.70384,0.76795,1.08893,4.44902,19.038,1
412,3.74936,-0.07886,-2.90474,4.71576,5.67147,4.11978,3.17747,2.05917,4.50972,1.29745,4.35218,6.42671,0.63782,0.80926,1.73155,1.14984,67.76,1
413,3.93747,1.29856,-3.1337,0.7083,1.71968,-0.09841,1.44977,1.58831,3.53178,1.82759,3.03716,5.44386,0.79294,0.73152,1.37109,-0.91362,20.724,1
414,2.81205,1.46356,-1.26804,0.61244,1.76442,-0.16032,-1.33158,0.51832,1.13907,0.05923,2.16105,4.68523,0.22281,0.21729,-0.30438,2.48132,7.247,1
415,3.60249,1.70843,-1.14669,-0.3538,0.71054,-1.15967,0.75416,1.60038,1.34478,1.0848,3.76029,5.36135,0.95542,0.78398,0.23576,4.04806,9.012,1
416,3.51703,1.92316,-2.17029,1.89607,2.8527,1.1733,1.79558,1.24291,2.75905,0.9198,1.69199,4.25514,0.16903,0.09235,1.75953,0.24042,34.183,1
417,3.9192,0.52008,-0.61233,3.32662,4.08163,3.05933,1.35487,2.0669,3.49162,1.0819,4.05545,5.98867,0.81437,0.74801,2.2354,2.96367,54.94,1
418,4.49417,0.2422,-3.19377,-0.72668,0.72801,-1.36286,1.00968,1.33602,2.34149,0.9314,2.32757,4.49584,0.46476,0.35032,1.44682,1.85011,15.653,1
419,3.29936,1.01524,-1.77662,1.41259,2.26525,0.75093,0.77842,1.96211,1.91468,1.32861,3.4987,5.6463,0.60032,0.63692,1.04987,3.2311,29.921,1
420,3.8367,0.5401,-3.18061,1.88759,3.08063,0.8154,1.61098,1.35446,2.62914,1.98422,4.00307,6.11538,0.23723,0.2304,0.94684,2.31138,34.367,1
421,4.19173,-0.42249,-2.31421,0.47695,1.99052,-0.18573,0.81617,1.36205,2.28879,1.58701,4.3565,6.51666,0.62704,0.6587,1.42618,3.32314,21.27,1
422,3.88677,2.30101,-1.58703,1.95387,3.25903,1.20234,1.17702,1.51413,2.73276,1.52653,2.93514,5.47139,1.08648,1.01495,1.42628,1.02776,29.509,1
423,4.172,2.23541,-1.54933,2.62396,3.71117,2.04622,1.54297,1.93744,4.03931,2.31006,3.73111,6.35202,1.13734,0.97573,2.37677,1.42438,40.207,1
424,3.27781,1.06397,-2.51402,0.1831,1.47479,-1.5234,0.85105,1.39119,2.51371,1.98038,2.87524,4.77486,0.88862,0.77938,1.21506,0.52932,-6.888,1
425,4.1941,-0.04188,-2.74863,1.53391,2.84365,-0.1087,-0.20176,0.70609,2.06318,1.55935,2.86352,5.45003,0.19972,0.24911,1.48599,2.12748,17.847,1
426,3.65228,0.29829,-2.99995,0.35333,1.69616,0.00383,0.52504,0.76758,3.16106,0.68353,2.3988,5.80909,0.5014,0.51273,1.21612,2.26667,34.827,1
427,4.45185,1.50651,-2.65222,3.5998,4.39658,2.71651,2.27218,0.22035,4.00225,0.4357,3.93559,6.69829,-0.31781,-0.33496,1.33659,2.75281,63.293,1
428,3.26722,2.6137,-0.30438,0.76034,1.98962,0.51324,0.94914,1.34191,1.98249,1.28908,3.79665,5.51717,0.49361,0.69834,0.77003,1.85051,14.852,1
429,3.39265,1.80375,-1.58256,-0.56496,0.34944,-1.74553,0.95969,0.86724,2.06909,1.46917,3.21824,5.16381,0.13747,0.31201,1.44778,3.43885,12.594,1
430,3.13754,2.28213,-1.29117,0.74006,1.66664,-0.95793,0.28653,1.29738,2.44487,1.29914,2.57346,4.81022,0.96417,0.92352,1.17593,1.85442,2.061,1
431,3.95509,0.69839,-1.81274,0.84685,1.93318,-0.47701,0.29713,0.60106,2.17675,1.17741,2.28359,5.18281,-0.1476,-0.05657,0.73545,0.48542,32.216,1
432,3.61093,0.94645,-2.46249,2.81095,3.77996,1.81988,0.48035,0.82208,3.28231,0.61927,4.30621,6.41691,-0.01681,-0.04608,1.78175,3.80526,62.297,1
433,3.40175,-0.17585,-2.86037,1.80175,2.93755,1.79985,3.30183,1.12361,3.18618,1.4274,4.01966,6.15404,-0.17762,-0.05856,2.0789,-0.24753,56.19,1
434,2.64739,-0.12402,-2.46331,-0.00888,1.18299,-0.83807,-1.51105,0.46123,2.02913,1.14548,2.92773,4.99906,0.02729,-0.03359,0.52576,1.11198,7.812,1
435,3.83266,0.67266,-1.02666,4.17557,4.96057,3.36568,1.52272,1.64605,4.33103,1.29015,3.33545,6.43289,0.64223,0.67193,2.75093,2.59314,63.76,1
436,3.32992,0.27117,-2.21533,1.20909,2.17415,0.21073,-0.88324,0.79973,1.522,0.91634,2.28518,4.14236,0.47086,0.52281,0.1876,4.43573,38.145,1
437,3.44566,2.09205,-2.95563,-0.35155,0.70946,-1.82169,-0.16233,1.10991,1.82607,0.82248,2.5227,4.3719,0.61218,0.66556,0.30462,1.35358,9.864,1
438,2.9656,-0.47424,-2.60802,-0.76276,0.06354,-2.17591,0.5272,1.72607,1.50089,1.87485,3.37434,5.47825,0.69982,0.76914,0.44948,4.94633,5.079,1
439,3.92771,0.49278,-2.6643,3.17153,4.13549,2.34315,0.98379,1.90665,3.53457,1.48054,3.1819,5.7814,0.32861,0.46597,2.03584,4.61413,62.547,1
440,3.66266,1.23208,-2.24074,0.10404,1.13734,-0.68678,0.32429,1.06223,2.29736,1.51147,2.86376,4.27851,0.79,0.73441,0.6647,-1.39795,13.307,1
441,2.98796,1.36307,-2.24629,-0.53025,0.30021,-2.14088,1.1394,0.36552,2.02016,-0.01021,3.36053,5.1373,0.515,0.57533,-0.14945,3.72034,4.927,1
442,3.19127,1.09797,-3.8635,-1.80659,-0.59086,-2.74456,0.31795,1.64078,1.81229,1.82574,2.61688,5.11987,0.32416,0.69251,-0.1308,-2.29083,-0.685,1
443,3.52609,0.92168,-2.00374,2.65542,3.62317,1.53819,0.69519,1.31492,3.426,1.0055,3.25515,5.46593,0.24211,0.31737,1.87287,0.19405,49.519,1
444,3.6581,0.4839,-1.69325,2.98681,3.84841,2.1281,0.74764,1.36926,2.25017,1.33895,3.06055,4.96417,0.34811,0.17352,1.65509,3.12083,47.6,1
445,3.58613,2.49217,-1.66052,1.89789,2.68262,1.11796,1.38131,1.50451,3.11294,1.34322,2.71789,5.8735,0.34539,0.41722,2.02086,1.82481,28.271,1
446,2.89308,0.63985,-1.75368,-0.35541,0.52303,-1.09913,0.37126,0.63575,2.35846,0.76274,3.4001,5.40745,-0.09117,-0.08805,0.39868,2.33227,8.791,1
447,4.20285,0.38583,-3.11482,0.88321,1.74004,-0.18931,0.71982,1.74202,2.28157,1.37893,3.64235,5.54394,0.26423,0.28517,1.31995,3.19894,26.225,1
448,2.31861,2.01206,-2.38136,-0.30631,0.40276,-1.32786,-0.44777,1.50367,1.95234,1.15663,3.15834,4.48495,0.74441,0.8065,1.11604,3.16926,-21.878,1
449,3.87214,1.90103,-2.12609,1.59178,2.60351,0.54553,0.4227,1.93434,3.2767,1.54384,2.96395,5.39738,0.7876,0.98518,1.61846,-0.72749,7.324,1
450,3.75238,1.03989,-1.43256,1.80071,3.00904,1.0577,0.47697,2.06653,2.72967,1.68611,2.58188,5.08967,0.75331,0.81687,1.51608,2.17575,24.617,1
451,3.50979,-0.0194,-1.82651,3.43122,4.45246,3.02644,2.42278,0.86587,3.04906,1.11291,3.41218,5.61839,0.11571,0.08211,1.35598,0.85213,59.81,1
452,2.71262,2.49773,-1.91878,1.79725,2.51834,0.75862,-0.02526,1.37549,1.68446,1.24579,2.62278,4.80296,0.778,0.67745,0.82211,1.36586,27.362,1
453,3.02028,-0.62843,-2.55447,-0.47247,0.82833,-1.60869,-0.21793,0.8202,2.24876,0.08538,3.20456,4.16973,0.32208,0.25798,0.13202,2.22405,25.289,1
454,3.54826,2.03922,-2.49548,0.4314,1.46305,-0.22744,0.80584,0.64276,1.55283,0.98251,2.56297,4.34018,1.09,1.07438,1.16368,1.96196,-3.059,1
455,3.1594,-0.57048,-2.37647,1.62267,2.67501,0.71439,1.81235,2.21376,2.56798,1.22346,3.29796,5.14752,0.13692,0.51411,1.82496,3.40153,36.2,1
456,3.07518,0.06206,-2.95273,-0.05951,0.75578,-1.41146,-0.33442,0.09303,1.05537,-0.32806,2.16065,4.8365,-0.06034,0.04462,0.03336,2.69072,13.026,1
457,3.07192,1.43062,-1.70811,0.3132,1.31688,-0.32018,0.80016,1.04919,2.63075,1.4991,3.31246,5.61683,0.65706,0.46653,1.36705,2.71573,21.368,1
458,4.3775,-0.21366,-2.9657,2.46824,3.50832,1.19797,1.81529,0.76558,3.45307,0.82585,3.55325,6.39379,0.00525,0.22782,1.75483,2.04066,72.595,1
459,3.87517,-0.58628,-2.35565,1.90049,2.61738,0.53318,0.32497,0.57484,3.25712,0.7858,2.74829,5.81942,-0.19325,-0.01462,1.09502,1.40163,38.423,1
460,3.23791,1.55484,-1.25649,0.58325,1.66733,0.03906,-0.39719,2.20775,2.5859,1.72079,4.39761,5.86841,1.19948,1.39556,0.8559,0.79639,3.036,1
461,3.61599,2.00199,-1.25629,-0.1793,1.0995,-1.53635,-1.57926,0.93597,1.03843,1.0102,1.93067,3.90132,0.87495,0.9955,0.19679,0.69483,-4.773,1
462,3.69087,1.92526,-1.34854,0.69547,1.8082,-0.2988,1.19402,1.66733,2.53439,1.73323,2.65774,4.3752,0.82744,0.88816,0.9914,2.45075,8.569,1
